pathway	overlap_size	pathway_size	p-value	overlap_EmpiricalCompounds (id)	overlap_features (id)	overlap_features (name)
N-Glycan biosynthesis	1	7	0.571070831338	E62	C00092/C02965/C05345/C00085/C00103/C02976/C01171/C01172/C03735/C00636/C01177/C03862/C04006/C01097/C01094/C00668/C03546/C00446/C00275/CE3075	D-Glucose 6-phosphate; Glucose 6-phosphate; Robison ester/D-Hexose 6-phosphate/beta-D-Fructose 6-phosphate/D-Fructose 6-phosphate; D-Fructose 6-phosphoric acid; Neuberg ester/D-Glucose 1-phosphate; alpha-D-Glucose 1-phosphate; Cori ester; D-Glucose alpha-1-phosphate/Fructose 1-phosphate/alpha-D-Hexose 1-phosphate/beta-D-Glucose 6-phosphate/alpha-D-Hexose 6-phosphate/D-Mannose 1-phosphate; alpha-D-Mannose 1-phosphate/Inositol 1-phosphate; myo-Inositol 1-phosphate; 1D-myo-Inositol 1-phosphate; D-myo-Inositol 1-phosphate; 1D-myo-Inositol 1-monophosphate/Dolichyl phosphate D-mannose; Dolichyl D-mannosyl phosphate/1D-myo-Inositol 3-phosphate; D-myo-Inositol 3-phosphate; myo-Inositol 3-phosphate; Inositol 3-phosphate; 1D-myo-Inositol 3-monophosphate; D-myo-Inositol 3-monophosphate; myo-Inositol 3-monophosphate; Inositol 3-monophosphate; 1L-myo-Inositol 1-phosphate; L-myo-Inositol 1-phosphate/D-Tagatose 6-phosphate/D-Fructose 1-phosphate/alpha-D-Glucose 6-phosphate/myo-Inositol 4-phosphate; D-myo-Inositol 4-phosphate; 1D-myo-Inositol 4-phosphate; 1D-myo-Inositol 4-monophosphate; Inositol 4-phosphate/alpha-D-Galactose 1-phosphate; alpha-D-Galactopyranose 1-phosphate/D-Mannose 6-phosphate/sorbitol 3-phosphate
Propanoate metabolism	1	7	0.571070831338	E197	C00362/C00020	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate
Vitamin E metabolism	1	7	0.571070831338	E197	C00362/C00020	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate
Bile acid biosynthesis	1	10	0.5897765565	E197	C00362/C00020	dGMP; 2'-Deoxyguanosine 5'-monophosphate; 2'-Deoxyguanosine 5'-phosphate; Deoxyguanylic acid; Deoxyguanosine monophosphate/AMP; Adenosine 5'-monophosphate; Adenylic acid; Adenylate; 5'-AMP; 5'-Adenylic acid; 5'-Adenosine monophosphate; Adenosine 5'-phosphate
Vitamin D3 (cholecalciferol) metabolism	0	3	0.594364753237			
Hyaluronan Metabolism	0	2	0.594364753237			
Glycosphingolipid biosynthesis - ganglioseries	0	6	0.594364753237			
R Group Synthesis	0	0	0.594364753237			
Chondroitin sulfate degradation	0	0	0.594364753237			
Glycosphingolipid biosynthesis - lactoseries	0	4	0.594364753237			
Glycosphingolipid biosynthesis - globoseries	0	4	0.594364753237			
Parathio degradation	0	0	0.594364753237			
Squalene and cholesterol biosynthesis	0	3	0.594364753237			
3-oxo-10R-octadecatrienoate beta-oxidation	0	2	0.594364753237			
Keratan sulfate degradation	0	2	0.594364753237			
Glycerolipid metabolism	0	0	0.594364753237			
Blood Group Biosynthesis	0	4	0.594364753237			
Electron transport chain	0	0	0.594364753237			
Heparan sulfate biosynthesis	0	0	0.594364753237			
Lipoate metabolism	0	4	0.594364753237			
Glyoxylate and Dicarboxylate Metabolism	0	2	0.594364753237			
Glycosaminoglycan degradation	0	0	0.594364753237			
Fatty acid oxidation	0	2	0.594364753237			
ROS Detoxification	0	0	0.594364753237			
Heparan sulfate degradation	0	1	0.594364753237			
Polyunsaturated fatty acid biosynthesis	0	1	0.594364753237			
Dynorphin metabolism	0	1	0.594364753237			
Vitamin D	0	0	0.594364753237			
Keratan sulfate biosynthesis	0	4	0.594364753237			
Geraniol degradation	0	0	0.594364753237			
D4&E4-neuroprostanes formation	0	2	0.594364753237			
3-Chloroacrylic acid degradation	0	0	0.594364753237			
O-Glycan biosynthesis	0	3	0.594364753237			
Sphingolipid metabolism	0	0	0.594364753237			
Xenobiotics metabolism	0	6	0.594364753237			
Glycosphingolipid biosynthesis - neolactoseries	0	4	0.594364753237			
Vitamin K metabolism	0	0	0.594364753237			
Proteoglycan biosynthesis	0	4	0.594364753237			
Glycosphingolipid metabolism	0	13	0.594364753237			
Limonene and pinene degradation	0	0	0.594364753237			
Benzoate degradation via CoA ligation	0	1	0.594364753237			
Vitamin B6 (pyridoxine) metabolism	0	0	0.594364753237			
Dimethyl-branched-chain fatty acid mitochondrial beta-oxidation	0	2	0.594364753237			
Atrazine degradation	0	0	0.594364753237			
N-Glycan Degradation	0	0	0.594364753237			
Vitamin B12 (cyanocobalamin) metabolism	0	0	0.594364753237			
Trihydroxycoprostanoyl-CoA beta-oxidation	0	2	0.594364753237			
1- and 2-Methylnaphthalene degradation	0	0	0.594364753237			
